Identifiant;Nom;Type;Adresse;Code postal;Commune;Géolocalisation;Web;Accès transports en commun;Informations complémentaires;Gardien;Jeux pour enfants;Pataugeoire;Sanitaires;Sanitaires pour handicapés;Chiens autorisés;Jardin clos;Abris;Point d'eau;Table pique-nique
4595;Parc du Petit Port;Parc;Boulevard des Tribunes;44300;Nantes;47.2454910542, -1.55839467091;http://www.jardins.nantes.fr;"Ligne C2 Pont du Cens ; Ligne 25 Hippodrome";;NON;NON;NON;NON;NON;OUI;NON;NON;NON;OUI
1344;Parc de la Boucardière;Parc;54 Rue de l'Abbaye;44100;Nantes;47.201141267, -1.59763905984;http://www.jardins.nantes.fr;Bois Hardy Ligne 25 Gare de chantenay Ligne 81;;NON;OUI;NON;NON;NON;OUI;OUI;NON;OUI;NON
4601;Espace de jeux de Belle Ile;Parc;Rue de Coetquelfen;44300;Nantes;47.2449936504, -1.54179260331;http://www.jardins.nantes.fr;Ligne 2 Michelet / Ligne 23 Bonneville;;NON;OUI;NON;NON;OUI;OUI;NON;NON;NON;OUI
2372;Parc Floral de la Beaujoire;Parc;Route de Saint Joseph;44300;Nantes;47.2621589285, -1.53304266828;http://www.jardins.nantes.fr;Ligne 1 Beaujoire;Magnolias, Iris, Bruyères, Vivaces, Rosiers;OUI;OUI;NON;OUI;OUI;OUI;OUI;OUI;OUI;NON
4542;Le Parc des Oblates;Parc;Rue de la Brianderie;44100;Nantes;47.2003964961, -1.58503740068;http://www.jardins.nantes.fr;"Ligne 54 St Nicolas ; Ligne C1 Hérelle";;NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON
4596;Parc des Chantiers;Parc;Boulevard Léon Bureau;44200;Nantes;47.2067729388, -1.56619712051;;Ligne 1 Chantiers Navals;;NON;OUI;NON;NON;OUI;OUI;NON;NON;NON;OUI
3217;Square Gustave Roch;Parc;22 Boulevard Gustave Roch;44200;Nantes;47.2050803441, -1.54994737906;http://www.jardins.nantes.fr;"Wattignies Lignes 2 ; 3";;NON;OUI;NON;NON;NON;OUI;OUI;NON;NON;NON
3208;Square Charles Housset;Parc;Rue Charles Housset;44100;Nantes;47.2026323604, -1.60835729019;http://www.jardins.nantes.fr;Ligne 1 Lauriers;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
1519;Square Washington;Parc;Boulevard des Américains;44300;Nantes;47.2332069519, -1.57435821228;http://www.jardins.nantes.fr;;;;;;;;;;;;
4605;Jardin des Quatre Jeudis;Parc;Passage des Tauzins;44300;Nantes;47.2657324437, -1.52019745957;http://www.jardins.nantes.fr;Ligne 2 Place du Cirque / Ligne C6 Portricq;;NON;OUI;NON;NON;OUI;OUI;NON;NON;NON;NON
4087;Parc de l'Amande;Parc;Rue Eugène Thomas;44300;Nantes;47.2628439237, -1.57097204597;;;;;;;;;;;;;
1526;Square Gaston Michel;Parc;Boulevard des Américains;44300;Nantes;47.2349545052, -1.57148515017;http://www.jardins.nantes.fr;Américains Ligne C2;;NON;OUI;NON;NON;NON;NON;OUI;NON;NON;NON
4575;Cours Cambrone;Parc;Cours Cambronne;44000;Nantes;47.211930285, -1.56316982258;http://www.jardins.nantes.fr;Ligne 1 Médiathèque;;NON;NON;NON;OUI;NON;OUI;OUI;NON;NON;NON
4603;Jardin des Farfadets;Parc;Allée de Portricq;44300;Nantes;47.2669014667, -1.52149021733;http://www.jardins.nantes.fr;Ligne 2 Place du cirque / Ligne C6 Portricq;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
4579;Square du Lait de Mai;Parc;Passage Berthault;44000;Nantes;47.2121059754, -1.54834510513;http://www.jardins.nantes.fr;Ligne 2 Aimé Delrue;;NON;OUI;NON;NON;OUI;NON;OUI;NON;OUI;NON
3223;Parc Say;Parc;Rue Désiré Colombe;44100;Nantes;47.212489, -1.56841914167;http://www.jardins.nantes.fr;Jean V Ligne 11;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
1513;Square Amiral Halgand;Parc;Place de l'Hôtel de Ville;44000;Nantes;47.2173773606, -1.55446991933;http://www.jardins.nantes.fr;Hôtel de Ville Lignes 11 12 21 22 23 C LU;;NON;NON;NON;OUI;NON;OUI;OUI;NON;NON;NON
3224;Square du Vieux Parc de Sèvres;Parc;Bas Chemin de Vertou;44200;Nantes;47.1829653501, -1.51996422601;http://www.jardins.nantes.fr;Ligne 1 Duchenne Anne-Chateau / Ligne 4 Bourdonnière;;NON;OUI;NON;NON;NON;OUI;NON;NON;NON;NON
1533;Square Vertais;Parc;Rue Petite Biesse;44200;Nantes;47.2024567908, -1.5465630533;http://www.jardins.nantes.fr;Mangin 2 3 - Bourgault Ducou 42 B - bus C5 vincent gâche;;NON;OUI;NON;OUI;OUI;OUI;NON;NON;OUI;OUI
4594;Square Proust Bergson;Parc;Rue Henri Bergson;44300;Nantes;47.2543726506, -1.57082022659;http://www.jardins.nantes.fr;Ligne C2 Bout des Pavés;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
1520;Square des Combattants d'Afrique du Nord;Parc;Rue de la Brasserie;44100;Nantes;47.209224085, -1.57073762421;http://www.jardins.nantes.fr;René Bouhier Ligne 11;;NON;OUI;NON;NON;OUI;NON;OUI;NON;NON;NON
3220;Parc de Broussais;Parc;Boulevard Louis Millet;44300;Nantes;47.2265949506, -1.52183569985;http://www.jardins.nantes.fr;"Toutes Aides Lignes 12 70 ; Mairie de Doulon Ligne 1";;NON;OUI;NON;NON;OUI;OUI;NON;NON;NON;NON
1514;Square Augustin Fresnel;Parc;Rue Augustin Fresnel;44300;Nantes;47.2429857583, -1.5229144389;http://www.jardins.nantes.fr;Fresnel Ligne 21 11;;NON;OUI;NON;NON;OUI;OUI;NON;NON;NON;NON
1016;Jardin des Plantes;Parc;Rue Stanislas Baudry;44000;Nantes;47.2196587962, -1.54306316924;http://www.jardins.nantes.fr;Gare SNCF Lignes 1;Camelia, Epiphytes, Cactées;OUI;OUI;OUI;OUI;OUI;OUI;OUI;OUI;OUI;NON
4506;Square Louis Feuillade;Parc;Rue Jacques Feyder;44100;Nantes;47.2304219029, -1.58546799797;http://www.jardins.nantes.fr;Ligne 54 Petit Carcouet;;NON;OUI;OUI;OUI;NON;NON;OUI;NON;NON;NON
1019;Parc de Procé;Parc;Boulevard des Anglais;44000;Nantes;47.2239152649, -1.58250853439;http://www.jardins.nantes.fr;Ligne C3 Procé;Collections : Bruyères, Rhododendrons, Magnolias, Andromèdes, Lis, Fuchsias, Dahlias,  Vivaces;OUI;OUI;NON;OUI;OUI;NON;OUI;NON;OUI;NON
4958;Pataugeoire du Clos-Toreau;Parc;Rue de Saint Jean de Luz;44200;Nantes;47.1947113608, -1.52802019598;;;;;;;;;;;;;
3205;Square du Prinquiau;Parc;Rue du Prinquiau;44100;Nantes;47.2121468427, -1.58707494696;http://www.jardins.nantes.fr;Conventions Lignes 11 70;;NON;OUI;NON;NON;OUI;NON;OUI;NON;NON;OUI
4598;Place Wattignies;Parc;Rue de l'Echappée;44200;Nantes;47.2037500627, -1.54802169483;http://www.jardins.nantes.fr;Wattignies Ligne 2;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
4577;Square Gabriel Chéreau;Parc;Rue d'Ancin;44000;Nantes;47.2110971671, -1.56276781802;http://www.jardins.nantes.fr;Ligne 1 Médiathèque;;NON;OUI;NON;NON;NON;OUI;OUI;NON;OUI;NON
1518;Square Commandant Lacroix;Parc;Rue de l'Hermitage;44100;Nantes;47.2034510129, -1.57589969442;http://www.jardins.nantes.fr;;;;;;;;;;;;
4587;Square Félix Thomas;Parc;Rue Toulmouche;44000;Nantes;47.2309738786, -1.55321281858;http://www.jardins.nantes.fr;Ligne 2 St Félix;;NON;OUI;NON;NON;OUI;NON;OUI;NON;NON;NON
155;Square Ile de Versailles;Parc;Quai Henri Barbusse;44000;Nantes;47.2261113482, -1.55431065628;http://www.jardins.nantes.fr;Saint Mihiel Ligne 2;;NON;OUI;NON;OUI;OUI;OUI;OUI;OUI;OUI;NON
4584;Square Canclaux;Parc;Place Canclaux;44100;Nantes;47.2143955032, -1.57446265866;http://www.jardins.nantes.fr;Canclaux Lignes 21 23 24 H;;NON;OUI;NON;NON;OUI;OUI;NON;NON;NON;NON
1508;Jardin d'Enfants de Procé;Parc;Rue des Dervallières;44100;Nantes;47.2222778714, -1.58154298005;http://www.jardins.nantes.fr;Ligne C3 Procé;;OUI;OUI;OUI;OUI;NON;NON;OUI;NON;OUI;NON
4415;Jardin des Fonderies;Parc;Rue Louis Joxe;44200;Nantes;47.2056186432, -1.54482354434;http://www.jardins.nantes.fr;Lignes 2 3 Wattignies;;NON;OUI;NON;NON;NON;OUI;NON;OUI;NON;NON
4607;Square Barbara;Parc;Rue de la Grange au Loup;44300;Nantes;47.2660708993, -1.52305992639;http://www.jardins.nantes.fr;Ligne 2 Place du Cirque / Ligne C6 Portricq;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
1021;Parc de la Gaudinière;Parc;227 Boulevard Robert Schuman;44300;Nantes;47.2443182638, -1.57864433573;http://www.jardins.nantes.fr;Ligne C2 Berlioz;112 espèces de Rhododendrons et 47 de Camellia;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON
3213;Square Louis Bureau;Parc;Place de la Monnaie;44000;Nantes;47.21299615, -1.56509330402;http://www.jardins.nantes.fr;Ligne C3 Copernic;;NON;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON
4582;Square des Courtils;Parc;Rue des Courtils;44100;Nantes;47.2004267368, -1.59331928395;http://www.jardins.nantes.fr;Ligne 1 Gare maritime et ligne 81 Gare de Chantenay;;NON;OUI;NON;NON;OUI;OUI;NON;NON;NON;NON
1017;Parc de la Chantrerie;Parc;95 Route de Gachet;44300;Nantes;47.2864006476, -1.5243638536;http://www.jardins.nantes.fr;Ligne 2 Place du cirque / Ligne C6 Grandes Ecoles;;NON;OUI;NON;OUI;OUI;OUI;NON;OUI;NON;OUI
1529;Square Marcel Launay;Parc;Boulevard Général de Gaulle;44200;Nantes;47.2036870094, -1.53590172226;http://www.jardins.nantes.fr;Ile de Nantes Ligne 4;;NON;OUI;NON;NON;NON;OUI;NON;NON;NON;NON
4591;Square Saint François;Parc;Rue Saint François;44000;Nantes;47.2182032283, -1.5454573895;http://www.jardins.nantes.fr;Duchesse Anne-Chateau Ligne 1;;NON;OUI;NON;NON;OUI;OUI;OUI;NON;NON;NON
4787;Jardin des 5 sens;Parc;Rue Gaëtan Rondeau;44200;Nantes;47.2071524148, -1.53362220812;http://www.jardins.nantes.fr;Ligne 1 Duchesse anne château / Ligne 4 Ile de Nantes;;NON;OUI;NON;OUI;OUI;OUI;NON;NON;OUI;NON
1534;Square Villebois Mareuil;Parc;Allée de la Bourse;44000;Nantes;47.2124057009, -1.5589532858;http://www.jardins.nantes.fr;;;;;;;;;;;;
1550;Parc de la Moutonnerie;Parc;Rue Francisco Ferrer;44000;Nantes;47.2211495164, -1.53305016945;http://www.jardins.nantes.fr;Ligne 1 Moutonnerie;;NON;OUI;NON;NON;OUI;OUI;NON;NON;NON;NON
4418;Jardin Mabon;Parc;Quai François Mitterrand;44200;Nantes;47.2075131426, -1.55960937445;http://www.jardins.nantes.fr;Ligne 1 Chantiers Navals;;NON;OUI;NON;NON;NON;OUI;OUI;NON;NON;OUI
1020;Parc du Grand Blottereau;Parc;Boulevard Auguste Péneau;44300;Nantes;47.228383425, -1.51000879979;http://www.jardins.nantes.fr;Tramway Ligne 1 ou bus lignes 12 58 75 82 92;Canna, plantes tropicales;OUI;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON
1026;Parc du Plessis Tison;Parc;1 Boulevard Jules Verne;44300;Nantes;47.2350541166, -1.536129535;http://www.jardins.nantes.fr;Ligne C2 Place du cirque/ Ligne C1 Rond point de paris;;OUI;OUI;OUI;OUI;OUI;NON;OUI;NON;NON;OUI
3210;Square de la Halvêque;Parc;Rue Léon Serpollet;44300;Nantes;47.2544648585, -1.52079577808;http://www.jardins.nantes.fr;Ligne 1 Halvêque;;NON;OUI;OUI;NON;OUI;OUI;NON;NON;NON;OUI
4578;Square Jean Heurtin;Parc;Square Jean Heurtin;44000;Nantes;47.214929825, -1.54470990155;http://www.jardins.nantes.fr;Ligne 1 Duchesse Anne Château ou ligne C3 Lieu Unique;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
1440;Parc de Beaulieu;Parc;Cours de la Prairie d'Amont;44200;Nantes;47.2124196732, -1.5207164444;http://www.jardins.nantes.fr;Hôtel de région bus 26;;NON;OUI;NON;NON;OUI;OUI;NON;OUI;OUI;OUI
4593;Square de la Place Basse Mar;Parc;Place de la Basse Mar;44200;Nantes;47.2080342957, -1.52525347;http://www.jardins.nantes.fr;Pompidou 24 52 B Bus C5;;NON;OUI;OUI;NON;OUI;OUI;OUI;NON;NON;NON
1521;Square du Maquis de Saffré;Parc;Rue Sully;44000;Nantes;47.2222479399, -1.55206655085;http://www.jardins.nantes.fr;Ligne 2 Saint Mihiel;;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;NON
4476;Jardin Confluent;Parc;Rue Dos d'Ane;44200;Nantes;47.1967251681, -1.54520701427;http://www.jardins.nantes.fr;Arrêt Pirmil Lignes 2 3;Ouvert 24h/24;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
4604;Jardin du Nadir;Parc;Rue du Nadir;44300;Nantes;47.2670026253, -1.51894945517;http://www.jardins.nantes.fr;Ligne 2 Place du cirque / Ligne C6 St Joseph de porterie;;NON;OUI;NON;NON;OUI;OUI;NON;NON;NON;NON
1523;Square Jean-Baptiste Barre;Parc;Rue Jean Baptiste Barré;44000;Nantes;47.2227355338, -1.52752629042;http://www.jardins.nantes.fr;Ligne 1 Hopital Bellier;;NON;OUI;NON;NON;NON;NON;OUI;NON;NON;NON
1515;Square Bénoni Goulin;Parc;Rue du Scorff;44200;Nantes;47.2021449808, -1.55152766125;http://www.jardins.nantes.fr;MIN Ligne 26;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
4599;Place de la Guirouée;Parc;Place de la Guiroué;44200;Nantes;47.2084609876, -1.52755424857;http://www.jardins.nantes.fr;Ligne C2 ou ligne 2 Place du Cirque;;NON;OUI;NON;NON;NON;OUI;OUI;NON;NON;NON
4417;Square de Bollardière Pitre de Lisle;Parc;Rue du Général de Bollardière;44200;Nantes;47.2092930545, -1.52945401328;;;;;;;;;;;;;
1512;Square de la Marseillaise;Parc;47 Rue du Bois Hercé;44100;Nantes;47.2078213764, -1.59232998652;http://www.jardins.nantes.fr;Marseillaise Ligne 11 ou Ligne 1 Egalité;;NON;OUI;NON;NON;NON;OUI;NON;NON;NON;NON
1522;Square Edit de Nantes;Parc;Place de l'Edit de Nantes;44100;Nantes;47.2143421522, -1.56774621624;http://www.jardins.nantes.fr;Edit de Nantes Lignes 21 23 24 56 H;;NON;OUI;NON;NON;NON;OUI;OUI;NON;OUI;NON
1598;Square des Martyrs Irlandais;Parc;Rue de l'Adour;44100;Nantes;47.2079361916, -1.6101650945;http://www.jardins.nantes.fr;Romain Rolland Ligne 1;;NON;OUI;NON;NON;OUI;OUI;OUI;NON;OUI;NON
1506;Parc des Capucins;Parc;Rue Noire;44000;Nantes;47.2252820032, -1.56297817733;http://www.jardins.nantes.fr;Poitou Ligne 3 ou Ligne C2 Brunneau;;NON;OUI;NON;OUI;OUI;OUI;OUI;NON;OUI;NON
1025;Square Elisa Mercoeur;Parc;1 Cours Commandant d'Estienne d'Orves;44000;Nantes;47.214344299, -1.55105073029;http://www.jardins.nantes.fr;Bouffay Ligne 1;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
1499;Square Jean Le Gigant;Parc;40 Rue Maurice Terrien;44100;Nantes;47.2041151562, -1.59311609514;http://www.jardins.nantes.fr;Cabrol Ligne 70;;NON;OUI;OUI;OUI;NON;OUI;OUI;NON;OUI;NON
4600;Aire du Stade de la Beaujoire;Parc;Route de Saint Joseph;44300;Nantes;47.2578297786, -1.52493635801;http://www.jardins.nantes.fr;Beaujoire Ligne 1;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
4589;Square de Hongrie;Parc;Rue de Chypre;44000;Nantes;47.2162161339, -1.52395339116;http://www.jardins.nantes.fr;Ligne C3 Hongrie;;;;;;;;;;;
4580;Square Psalette;Parc;Impasse Saint Laurent;44000;Nantes;47.2177796158, -1.54992106796;http://www.jardins.nantes.fr;Ligne C2 Cirque Marais + Ligne 12 Saint Pierre;;NON;OUI;NON;NON;NON;OUI;OUI;NON;NON;NON
1531;Square Pascal Lebée;Parc;Rue Dugommier;44000;Nantes;47.2160956257, -1.56348375624;http://www.jardins.nantes.fr;Delorme Ligne 22 51 54 F;;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON
3222;Square Jules Bréchoir;Parc;Rue Jules Bréchoir;44000;Nantes;47.2252351951, -1.52255017463;http://www.jardins.nantes.fr;Toutes Aides 58 A 75 82 92 - Bd de Doulon Ligne 1;;NON;NON;NON;NON;OUI;NON;OUI;NON;NON;NON
3212;Square Faustin Hélie;Parc;Rue Faustin Hélie;44000;Nantes;47.2180477423, -1.56390684944;http://www.jardins.nantes.fr;Ligne 54 St Nicolas;;NON;OUI;NON;NON;NON;OUI;OUI;NON;NON;NON
4592;Square Pilotière;Parc;Boulevard de la Pilotière;44300;Nantes;47.2449797524, -1.5247148923;http://www.jardins.nantes.fr;Ligne 11 Dunant;;NON;OUI;NON;NON;NON;OUI;OUI;NON;NON;NON
1524;Square Etienne Destranges;Parc;Place Edouard Normand;44000;Nantes;47.2191797213, -1.56374138051;http://www.jardins.nantes.fr;Jean Jaurès Ligne 3;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
3204;Parc des Dervallières;Parc;Rue Louis Le Nain;44100;Nantes;47.224949401, -1.59502932045;http://www.jardins.nantes.fr;"Ligne 54 Grand Carcouet; Ligne 25 Le nain";;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;NON
1530;Square Maurice Schwob;Parc;3 Rue des Garennes;44100;Nantes;47.2011405185, -1.58115477581;http://www.jardins.nantes.fr;Ligne 26 St Nicolas/ Ligne C1 Lusanças;;NON;OUI;NON;OUI;NON;NON;OUI;NON;OUI;NON
3216;Square Eglise de La Madeleine;Parc;Boulevard Gustave Roch;44200;Nantes;47.2051413898, -1.54867143146;http://www.jardins.nantes.fr;;;;;;;;;;;;
2641;Square des Maraîchés;Parc;Rue de la Haluchère;44300;Nantes;47.2462628869, -1.51630636208;http://www.jardins.nantes.fr;Ligne 1 Pin Sec;;NON;OUI;NON;NON;OUI;NON;OUI;OUI;OUI;NON
3209;Belvédère Sainte Anne;Parc;Rue de l'Hermitage;44100;Nantes;47.2014404794, -1.57756850887;;;;;;;;;;;;;
4590;Parc Pablo Picasso;Parc;Mail Pablo Picasso;44000;Nantes;47.21502014, -1.53640358888;http://www.jardins.nantes.fr;Ligne C3 Picasso;;NON;OUI;NON;NON;OUI;OUI;OUI;NON;NON;OUI
1532;Square Toussaint Louverture;Parc;Rue des Usines;44100;Nantes;47.194873366, -1.61609510052;http://www.jardins.nantes.fr;Ligne 1 gare maritime / Ligne E1 Gare de Chantenay;;NON;OUI;NON;NON;OUI;OUI;NON;NON;NON;NON
4583;Square Marcel Moisan;Parc;Rue de l'Hermitage;44100;Nantes;47.2020753726, -1.57729803578;http://www.jardins.nantes.fr;Lechat Ligne 21 H;;NON;OUI;NON;NON;NON;NON;OUI;NON;NON;NON
4585;Square Zac Pilleux Nord;Parc;Boulevard Benoit Frachon;44100;Nantes;47.2076254346, -1.58034978002;http://www.jardins.nantes.fr;Ligne 1 Du Chauffault;;;;;;;;;;;
1527;Square Jean-Baptiste Daviais;Parc;Place de la Petite Hollande;44000;Nantes;47.211891042, -1.55789856501;http://www.jardins.nantes.fr;Commerce Lignes 11 32 51 52 54 CDB;;NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON
1517;Square Commandant Aubin;Parc;Quai du Marquis d'Aiguillon;44100;Nantes;47.2018863664, -1.57687241467;http://www.jardins.nantes.fr;;;;;;;;;;;;
3207;Square du Bois de la Musse;Parc;Rue Etienne Coutan;44100;Nantes;47.2045486366, -1.61050747321;http://www.jardins.nantes.fr;Bernanos Lignes 25 H 74 ou ligne 1 Romain Rolland;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
4586;Square Saint Pasquier;Parc;Place Emile Fritsch;44000;Nantes;47.2287440316, -1.56605879177;http://www.jardins.nantes.fr;Ligne C2 Le Goffic;;NON;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON
1018;Parc de Malakoff;Parc;Rue de la Révolution des Oeillets;44000;Nantes;47.2185028311, -1.51754765854;http://www.jardins.nantes.fr;Bus C3 Arrêt La Roche;;NON;NON;NON;NON;OUI;OUI;NON;NON;OUI;NON
4576;Douves du Chateau des Ducs;Parc;Rue des Etats;44000;Nantes;47.2156054705, -1.55011435128;http://www.jardins.nantes.fr;Bouffay Ligne 1;;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON
1022;Parc de la Noé Mitrie;Parc;Boulevard de Doulon;44000;Nantes;47.2274695666, -1.52655763612;http://www.jardins.nantes.fr;Mitrie Ligne 11;;NON;OUI;OUI;OUI;NON;NON;OUI;NON;OUI;NON
4588;Jardin des Nectars;Parc;Petite Avenue de Longchamp;44300;Nantes;47.2380565626, -1.58260064741;http://www.jardins.nantes.fr;Ligne 3 Beauséjour;;NON;OUI;NON;NON;OUI;NON;OUI;NON;OUI;OUI
4606;Jardin du Zenith;Parc;Rue Tristan Corbière;44300;Nantes;47.2687961494, -1.51681172872;http://www.jardins.nantes.fr;Ligne 2 Place du cirque / Ligne C6 St Joseph de porterie;;NON;OUI;NON;NON;OUI;OUI;NON;NON;NON;NON
